id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3,rater4
60904,e1t22a36,1,brick,building,1,1,1,1
60905,e1t22a36,1,brick,to prop up a window,2,2,1,2
60906,e1t22a36,1,brick,to hold down fabric when its windy,4,2,1,1
60907,e1t22a36,1,brick,to weigh something down so you can drop it to the bottom of the ocean,5,3,2,3
60908,e1t22a36,1,brick,paint a face on it and call it a pet,5,5,3,3
60909,E2W2flhW,1,brick,use as a doorstop,1,2,1,1
60910,E2W2flhW,1,brick,use as a paperweight,1,3,1,1
60911,E2W2flhW,1,brick,break a widow,1,2,1,2
60912,E2W2flhW,1,brick,use as a weapon,2,3,1,2
60913,E2W2flhW,1,brick,use as an anchor,1,4,2,2
60920,e72hRl7Y,1,brick,Weapon,2,3,1,1
60921,e72hRl7Y,1,brick,support system,2,3,1,1
60922,e72hRl7Y,1,brick,walkway,2,1,1,1
60923,Ei6PYuoa,1,brick,smash windows,2,2,1,1
60924,Ei6PYuoa,1,brick,smash faces,2,2,1,1
60925,Ei6PYuoa,1,brick,fake phone,5,4,4,2
60926,Ei6PYuoa,1,brick,stop for car,3,4,2,2
60927,Ei6PYuoa,1,brick,lead foot for car,3,4,3,3
60928,eKeAvV0P,1,brick,build a house,2,1,1,1
60929,eKeAvV0P,1,brick,build a wall,2,1,1,1
60930,eKeAvV0P,1,brick,throw at a window,1,3,1,2
60931,eKeAvV0P,1,brick,lay a garden path,2,1,1,2
60932,eKeAvV0P,1,brick,lay a walkway,2,1,1,1
60933,eKeAvV0P,1,brick,hold open a door,1,2,1,1
60934,eKeAvV0P,1,brick,close up a doorway,1,3,1,2
60935,eKeAvV0P,1,brick,close up a fireplace,1,3,1,2
60936,eKeAvV0P,1,brick,hold down paper on a desk,1,3,1,2
60937,eKeAvV0P,1,brick,hold open a gate,1,2,1,2
60938,eKeAvV0P,1,brick,use to warm hands after heating brick,3,4,3,3
60939,eKeAvV0P,1,brick,sink something into water,2,4,2,2
60940,eKeAvV0P,1,brick,block a doorway,1,3,1,1
60941,EO5hLP9v,1,brick,Used as a paperweight,2,2,1,1
60942,EO5hLP9v,1,brick,Stepped on in order to reach something on a high shelf,3,3,2,1
60943,EO5hLP9v,1,brick,Tie a balloon to it to keep it from floating away,5,4,3,3
60944,EO5hLP9v,1,brick,Use it to crack open walnuts,2,3,2,2
60945,EoD82940,1,brick,house,2,1,1,1
60946,EoD82940,1,brick,walkway,2,1,1,1
60947,EoD82940,1,brick,wall,2,1,1,1
60948,EoD82940,1,brick,steps,1,1,1,1
60949,EoD82940,1,brick,weapon,2,3,1,1
60950,EoD82940,1,brick,shield,2,3,2,2
60951,EoD82940,1,brick,color,3,4,1,1
60952,EoD82940,1,brick,hotel,2,1,1,2
60953,EoD82940,1,brick,building,2,1,1,1
60954,F6C3p16Q,1,brick,weapon,2,2,1,1
60955,F6C3p16Q,1,brick,table level,3,2,2,1
60956,F6C3p16Q,1,brick,yard decor,3,3,1,1
60957,F6C3p16Q,1,brick,hammer,3,2,2,1
60958,F6C3p16Q,1,brick,weight,2,2,1,1
60959,F6C3p16Q,1,brick,anchor,3,4,2,2
60960,F6C3p16Q,1,brick,tire stop,3,3,2,2
60961,F74d5I2Y,1,brick,build a house,1,1,1,1
60962,F74d5I2Y,1,brick,build a firepit,2,1,1,1
60963,F74d5I2Y,1,brick,build a wall,1,1,1,1
60964,F74d5I2Y,1,brick,paint the brick,3,3,2,1
60965,F74d5I2Y,1,brick,use as a weight,2,2,1,1
60966,faOPf746,1,brick,doorstop,2,1,1,1
60967,faOPf746,1,brick,heat and wrap up as foot warmer for cold nights,5,5,4,3
60968,faOPf746,1,brick,bookend,2,4,1,1
60969,faOPf746,1,brick,conk burglar on head,3,2,3,3
60970,faOPf746,1,brick,use between planks to make shelves,3,2,2,1
60971,faOPf746,1,brick,paperweight,2,2,1,1
60972,faOPf746,1,brick,use small piece as chalk,4,5,3,1
60973,faOPf746,1,brick,put underneath computer screen to raise higher,4,4,2,2
60974,faOPf746,1,brick,prop open window,2,1,1,1
60975,fuw6erRl,1,brick,Build a house,2,1,1,1
60976,fuw6erRl,1,brick,Build a sidewalk,2,1,1,1
60977,fuw6erRl,1,brick,Build a fire pit,2,1,1,2
60978,fuw6erRl,1,brick,Level something out,2,3,2,1
60979,FVKi04e2,1,brick,Build a house,1,1,1,1
60980,FVKi04e2,1,brick,Make a driveway,1,1,1,1
60981,FVKi04e2,1,brick,Build a sidewalk,1,1,1,1
60982,FVKi04e2,1,brick,Prop open a door,2,1,1,1
60983,FVKi04e2,1,brick,Throw it through a window,2,2,1,1
60984,FVKi04e2,1,brick,Build a chimney,2,1,1,1
60985,FVKi04e2,1,brick,Place on top of chicken while cooking,5,4,2,2
60986,FVKi04e2,1,brick,Help to bring up the temperature of an oven,5,4,3,2
60987,FVKi04e2,1,brick,Build an oven,3,1,1,1
60988,fZ6O1FFo,1,brick,House,2,1,1,1
60989,fZ6O1FFo,1,brick,Protect,1,3,1,1
60990,fZ6O1FFo,1,brick,Surround,2,2,1,1
60991,g4H0570f,1,brick,art project,3,5,2,1
60992,g4H0570f,1,brick,propping up table,1,3,1,2
60993,g4H0570f,1,brick,centerpeice for table,3,5,2,3
60994,g4H0570f,1,brick,measuring items,3,4,3,2
60995,g4H0570f,1,brick,cracking nuts,4,5,2,2
60996,g4H0570f,1,brick,yard ornament,2,4,2,2
60997,g4H0570f,1,brick,building something,2,1,1,1
60998,g4H0570f,1,brick,stepping stone,1,1,1,2
60999,gf1ZRJqF,1,brick,BUILDING,2,1,1,1
61000,gf1ZRJqF,1,brick,OVEN,2,3,1,1
61001,gf1ZRJqF,1,brick,DECORATION,1,4,1,2
61002,GFR0BPPd,1,brick,build a house,2,1,1,1
61003,GFR0BPPd,1,brick,build a bridge,2,1,1,2
61004,GFR0BPPd,1,brick,make steps,1,1,1,1
61005,GFR0BPPd,1,brick,stepping stones,1,1,1,2
61006,GFR0BPPd,1,brick,build a barrier,2,1,1,2
61007,GFR0BPPd,1,brick,fence,2,1,1,2
61008,gIk5xOKf,1,brick,weapon,2,3,1,1
61009,gIk5xOKf,1,brick,sidewalk,2,1,1,1
61010,gIk5xOKf,1,brick,gold,1,1,3,1
61011,gIk5xOKf,1,brick,doorstop,1,2,1,1
61012,gIk5xOKf,1,brick,paperweight,1,3,1,1
61013,gIk5xOKf,1,brick,chalk,2,4,2,2
61014,gjA0Fn4P,1,brick,Building a house,2,1,1,1
61015,gjA0Fn4P,1,brick,throwing at someone,1,3,1,2
61016,gjA0Fn4P,1,brick,paper weight,1,3,1,1
61017,gjA0Fn4P,1,brick,door stop,1,2,1,1
61018,gjA0Fn4P,1,brick,decoration,1,4,1,2
61019,gjA0Fn4P,1,brick,building a building ,2,1,1,1
61020,gjA0Fn4P,1,brick,breaking into rocks ,2,2,2,2
61021,gjA0Fn4P,1,brick,putting under wood to create a bicycle ramp,5,4,4,4
61022,gjA0Fn4P,1,brick,filling a hole ,2,4,2,1
61023,gjA0Fn4P,1,brick,heating and cooking food on ,2,5,2,3
61024,gjA0Fn4P,1,brick,putting in front of a tire to stop a car from rolling,1,4,2,2
61025,gjA0Fn4P,1,brick,putting a hole in a wall,2,3,2,2
61026,gjA0Fn4P,1,brick,putting under a chair leg so that the chair stands up right ,2,3,2,2
61027,gjA0Fn4P,1,brick,giving as a gift if its special in some way ,5,3,4,3
61028,H0S1Pt9i,1,brick,Construction,2,3,1,1
61029,H0S1Pt9i,1,brick,Weapon,2,3,1,1
61030,H0S1Pt9i,1,brick,Place in the back of a toilet to reduce water usage,5,5,4,3
61031,H0S1Pt9i,1,brick,Decoration,1,4,1,2
61032,H0S1Pt9i,1,brick,To prop something up,2,2,1,1
61033,H0S1Pt9i,1,brick,Art,2,5,2,1
61034,H0S1Pt9i,1,brick,Door stop,1,2,1,1
61035,H0S1Pt9i,1,brick,As a step,1,3,1,1
61036,h9jx69Z9,1,brick,paper weight,1,3,1,1
61037,h9jx69Z9,1,brick,weapon,2,3,1,1
61038,h9jx69Z9,1,brick,heating element,2,5,2,2
61039,h9jx69Z9,1,brick,Book shelves,2,2,2,2
61040,h9jx69Z9,1,brick,bug smasher,3,4,3,3
61041,h9jx69Z9,1,brick,window smasher,1,2,1,2
61042,h9jx69Z9,1,brick,key hider,4,5,2,3
61043,h9jx69Z9,1,brick,garden paver,2,2,1,2
61044,h9jx69Z9,1,brick,sidewalk paver,2,1,1,1
61045,hF5xX42i,1,brick,build fireplace,2,1,1,1
61046,hF5xX42i,1,brick,door stop,2,1,1,1
61047,hF5xX42i,1,brick,decorate for paper weight,3,1,2,2
61048,hF5xX42i,1,brick,build fence,2,1,1,1
61049,hF5xX42i,1,brick,build house,1,1,1,1
61050,hF5xX42i,1,brick,use as prop for story about three little pigs,5,3,5,4
61051,hF5xX42i,1,brick,hold open a gate,2,1,1,1
61052,hF5xX42i,1,brick,keep trash can lid on,3,3,2,2
61053,hF5xX42i,1,brick,prop up leg of furniture,3,2,2,2
61054,hF5xX42i,1,brick,prop up item being worked on,3,2,2,1
61055,hF5xX42i,1,brick,displace water in bucket to raise level,5,4,4,2
61056,hF5xX42i,1,brick,practice painting,3,3,2,1
61057,HKol406l,1,brick,build a wall,1,1,1,1
61058,HKol406l,1,brick,break a window,2,2,1,1
61059,HKol406l,1,brick,paper weight,2,2,1,1
61060,hN3iIJxi,1,brick,hammer,3,2,2,1
61061,hN3iIJxi,1,brick,door stop,2,1,1,1
61062,hN3iIJxi,1,brick,paper weight,2,2,1,1
61063,hN3iIJxi,1,brick,lifting/exercise weight,4,3,2,2
61064,hN3iIJxi,1,brick,weapon,2,2,1,1
61065,hN3iIJxi,1,brick,toy,2,3,2,1
61066,hy14tJ32,1,brick,prop up a chair,1,3,1,2
61067,hy14tJ32,1,brick,break glass,1,2,1,1
61068,hy14tJ32,1,brick,paperweight,1,3,1,1
61069,hy14tJ32,1,brick,weights for working out,3,3,2,2
61070,hy14tJ32,1,brick,step stool,1,2,1,2
61071,hy14tJ32,1,brick,decoration,1,4,1,2
61072,hy14tJ32,1,brick,build a wall,2,1,1,1
61073,hy14tJ32,1,brick,build a footpath,2,1,1,1
61074,I0w7ZH4h,1,brick,prop,1,1,2,1
61075,I0w7ZH4h,1,brick,scratcher,1,3,3,1
61076,I0w7ZH4h,1,brick,paper weight,2,2,1,1
61077,I0w7ZH4h,1,brick,weights,2,2,1,1
61078,I0w7ZH4h,1,brick,stairs,1,1,1,1
61079,I0w7ZH4h,1,brick,weapon,2,2,1,1
61080,I0w7ZH4h,1,brick,fireplace,2,1,1,1
61081,I0w7ZH4h,1,brick,prod,1,4,2,1
61082,I1jszdth,1,brick,STACK LIKE DOMINOS,4,4,1,3
61083,I1jszdth,1,brick,BUILD A HOUSE,2,1,1,1
61084,I22Wl2uZ,1,brick,color for room,4,1,4,2
61085,I22Wl2uZ,1,brick,bad pillow,2,2,4,3
61086,I9fd07YI,1,brick,build a wall,2,1,1,1
61087,I9fd07YI,1,brick,hold down a tarp,1,3,1,2
61088,I9fd07YI,1,brick,support a planter,2,3,1,2
61089,I9fd07YI,1,brick,use for color matching,3,4,3,3
61090,I9fd07YI,1,brick,make a walkway,2,1,1,1
61091,I9fd07YI,1,brick,use for evenly heating pizza in oven,2,4,3,3
61092,I9fd07YI,1,brick,crush and include for color in dyes,4,4,4,3
61093,IBAxPrqG,1,brick,house,2,1,1,1
61094,IBAxPrqG,1,brick,building,2,1,1,1
61095,IBAxPrqG,1,brick,pavement,2,1,1,1
61096,IBAxPrqG,1,brick,bridges,2,1,1,2
61097,IBAxPrqG,1,brick,weight,1,3,1,1
61098,IBAxPrqG,1,brick,steps,1,1,1,1
61099,IBAxPrqG,1,brick,heating block,2,5,2,2
61100,iBhlq8TG,1,brick,build wall,2,1,1,1
61101,iBhlq8TG,1,brick,repair wall,2,3,3,1
61102,iBhlq8TG,1,brick,make bbq grill,2,3,1,2
61103,IcVu0w8g,1,brick,paper weight,1,3,1,1
61104,IcVu0w8g,1,brick,hold down cover over car,1,3,1,3
61105,IcVu0w8g,1,brick,hold down picnic table cloth,1,3,1,3
61106,IcVu0w8g,1,brick,"hold the door open, door stop",1,2,1,1
61107,IcVu0w8g,1,brick,hold the window open,1,2,1,1
61108,IcVu0w8g,1,brick,keep furniture leg balanced,1,3,2,2
61109,IGFVw40K,1,brick,Build a house,1,1,1,1
61110,IGFVw40K,1,brick,Smash something,2,2,1,1
61111,IGFVw40K,1,brick,Wrap in foil and use to make a panini,5,5,3,2
61112,IGFVw40K,1,brick,Save and paint for a memory,4,2,2,3
61113,IGFVw40K,1,brick,Use in place of a door wedge,2,1,1,1
61121,IRO67sd7,1,brick,paper weight,1,3,1,1
61122,IRO67sd7,1,brick,door stop,1,2,1,1
61123,IRO67sd7,1,brick,wheel chalk,1,4,2,2
61124,Jji0e564,1,brick,Building house,1,1,1,1
61125,Jji0e564,1,brick,chimney,2,1,1,1
61126,Jji0e564,1,brick,floors,1,1,2,1
61127,Jji0e564,1,brick,pathways,1,1,1,1
61128,Jji0e564,1,brick,garden,3,1,1,1
61129,Jji0e564,1,brick,decoration,2,3,1,1
61130,JqylEalT,1,brick,walkway,2,1,1,1
61131,JqylEalT,1,brick,chimney,2,1,1,1
61132,JqylEalT,1,brick,house,2,1,1,1
61133,JqylEalT,1,brick,steps,1,1,1,1
61134,jQzd3rhk,1,brick,Building a house,1,1,1,1
61135,jQzd3rhk,1,brick,hitting someone,2,2,1,1
61136,jQzd3rhk,1,brick,creating a fence,2,1,1,1
61137,jQzd3rhk,1,brick,lining up a garden,3,1,1,1
61138,jQzd3rhk,1,brick,building a wall,1,1,1,1
61139,jQzd3rhk,1,brick,making a sculpture,4,2,2,1
61140,K3YUPL5g,1,brick,to build a wall,1,1,1,1
61141,K3YUPL5g,1,brick,to throw at someone,2,2,1,1
61142,K3YUPL5g,1,brick,to hit someone,2,2,1,1
61143,K3YUPL5g,1,brick,to use as a small stepping-stool,2,2,2,1
61144,K3YUPL5g,1,brick,to use as a paper weight,2,2,1,1
61145,K3YUPL5g,1,brick,to level out an imbalanced piece of furniture,3,2,2,1
61146,KEVF844q,1,brick,Building walls or buildings.,2,1,1,1
61147,KEVF844q,1,brick,Committing grievous bodily harm.,5,3,3,3
61148,KEVF844q,1,brick,paving roads,2,1,1,1
61149,KEVF844q,1,brick,knock down things at a distance.,2,3,1,2
61150,KEVF844q,1,brick,hide somethin,4,5,2,2
61151,KjWbuB23,1,brick,Hammer,1,3,2,2
61152,KjWbuB23,1,brick,Projectile,4,4,1,1
61153,KjWbuB23,1,brick,Building Block,2,1,1,1
61154,KjWbuB23,1,brick,Weapon,2,3,1,1
61155,KjWbuB23,1,brick,Anvil,3,4,2,1
61156,KjWbuB23,1,brick,Weight,1,3,1,1
61157,KjWbuB23,1,brick,Anchor,1,5,2,2
61158,KjWbuB23,1,brick,Step,1,2,1,1
61159,KjWbuB23,1,brick,Tray,1,4,2,2
61160,KjWbuB23,1,brick,Warming Stone,3,4,2,2
61161,KjWbuB23,1,brick,Level,2,3,2,1
61162,KjWbuB23,1,brick,Straight Edge,3,4,3,3
61163,KjWbuB23,1,brick,Measuring Tool ,3,4,3,2
61164,kSW0g9ZD,1,brick,to build a house,1,1,1,1
61165,kSW0g9ZD,1,brick,to break a window,2,2,1,1
61166,kSW0g9ZD,1,brick,to stack for a fence,2,2,1,2
61167,kSW0g9ZD,1,brick,to write on like a chalk board,4,4,3,1
61168,kSW0g9ZD,1,brick,to stack like dominoes and knock over,5,5,2,3
61169,kSW0g9ZD,1,brick,to hold something off the ground like a car with no tire,3,3,2,1
61170,kSW0g9ZD,1,brick,to use a barrier when playing cars,5,2,2,2
61197,Lim9214A,1,brick,build stairs,2,1,1,1
61198,Lim9214A,1,brick,throw it through a window,1,3,1,2
61199,Lim9214A,1,brick,prop doors open,1,2,1,1
61200,Lim9214A,1,brick,build a house,2,1,1,1
61201,Lim9214A,1,brick,use to hold a tarp down,1,3,1,2
61202,Lim9214A,1,brick,tie balloons to it during a party,3,3,2,3
61203,LJVEME40,1,brick,build wall,1,1,1,1
61204,LJVEME40,1,brick,build flower garden,3,1,1,2
61205,LJVEME40,1,brick,build fireplace,2,1,1,1
61206,LJVEME40,1,brick,build path,1,1,1,1
61207,LJVEME40,1,brick,build house,1,1,1,1
61208,LJVEME40,1,brick,use as weight,2,2,1,1
61209,LJVEME40,1,brick,use as a marker,3,3,2,1
61210,LPQ9qCo5,1,brick,roast food on it over small fire,4,4,2,2
61211,LPQ9qCo5,1,brick,play tossing game,3,5,2,2
61212,LPQ9qCo5,1,brick,chip off fragments and dissolve them to make dye,5,5,4,3
61213,LPQ9qCo5,1,brick,defend yourself,2,2,2,1
61214,Lu2upD98,1,brick,wall,1,1,1,1
61215,Lu2upD98,1,brick,walkway,1,1,1,1
61216,Lu2upD98,1,brick,patio,1,1,1,1
61217,Lu2upD98,1,brick,chimney,2,1,1,1
61218,Lu2upD98,1,brick,fire place,2,1,1,1
61219,Lu2upD98,1,brick,planter,2,2,1,1
61220,lU6lAi5X,1,brick,build housing,1,1,1,1
61221,lU6lAi5X,1,brick,use as a weight to hold something down,2,2,1,1
61222,lU6lAi5X,1,brick,to break a window,2,2,1,1
61236,M5603YCQ,1,brick,Build buildings,1,1,1,1
61237,M5603YCQ,1,brick,offices,2,1,1,1
61238,M5603YCQ,1,brick,stairs,1,1,1,1
61239,M5603YCQ,1,brick,walk ways,1,1,1,1
61240,M5603YCQ,1,brick,beds,4,2,3,1
61241,M5603YCQ,1,brick,walls,1,1,1,1
61242,M5603YCQ,1,brick,and bury someone under a pile of them. You've got anything from building to creating smaller things like grills out of bricks. ,4,1,2,2
61243,M647My8g,1,brick,garden,2,2,1,2
61244,M647My8g,1,brick,house,2,1,1,1
61245,M647My8g,1,brick,dog house,2,2,1,2
61246,M647My8g,1,brick,paper weight,1,3,1,1
61247,M647My8g,1,brick,planter,2,3,1,2
61248,M647My8g,1,brick,bomb shelter,4,2,3,3
61249,M647My8g,1,brick,wall,2,1,1,1
61250,M647My8g,1,brick,fence,2,1,1,2
61251,M647My8g,1,brick,foundation,2,1,1,1
61252,M647My8g,1,brick,door stop,1,2,1,1
61253,MEQY2Ba3,1,brick,Make a wall,1,1,1,1
61254,MEQY2Ba3,1,brick,Make a footstep,2,1,1,1
61255,mqMj47H6,1,brick,'chok' a tire so the car won't roll,1,3,2,1
61256,mqMj47H6,1,brick,use as arm extension in yoga pose,5,4,4,4
61257,mqMj47H6,1,brick,door stop,1,2,1,1
61258,mqMj47H6,1,brick,paper weight,1,3,1,1
61259,mqMj47H6,1,brick,stand on for a few inches extra reach,2,2,2,2
61260,mqMj47H6,1,brick,lay a pattern on their backs for sidewalk,2,1,1,2
61261,Mr20YMh5,1,brick,Weight,2,2,1,1
61262,Mr20YMh5,1,brick,weapon,2,2,1,1
61263,Mr20YMh5,1,brick,hammer,3,2,2,1
61264,Mr20YMh5,1,brick,doorstop,2,1,1,1
61265,Mr20YMh5,1,brick,balancer,5,2,3,1
61266,Mr20YMh5,1,brick,hiding spot,1,1,3,1
61267,Mr20YMh5,1,brick,toy,2,3,2,1
61268,Mr20YMh5,1,brick,roadblock,3,5,1,1
61269,Mr20YMh5,1,brick,medical tool,5,2,4,1
61270,mv2wBo0e,1,brick,Throw it at someone,1,3,1,2
61271,mv2wBo0e,1,brick,Use to make a tiered pot for plant,2,3,1,2
61272,mv2wBo0e,1,brick,Hold open a door,1,2,1,1
61273,n2FRDiVu,1,brick,use as a weight,2,2,1,1
61274,n2FRDiVu,1,brick,use as a weapon,2,2,1,1
61275,n2FRDiVu,1,brick,use to hold something up,2,2,2,1
61276,n2FRDiVu,1,brick,use to build a fire circle,2,1,1,1
61277,n2FRDiVu,1,brick,grind up and use as color,5,3,3,2
61278,n2FRDiVu,1,brick,use as window prop,2,2,1,1
61279,n2FRDiVu,1,brick,use as a sidewalk between garden and sidewalk,3,1,1,1
61280,N3nR96o7,1,brick,Build a house,2,1,1,1
61281,N3nR96o7,1,brick,Frame a flower bed,2,2,1,2
61282,N3nR96o7,1,brick,a step,1,3,2,1
61283,N3nR96o7,1,brick,an anchor,1,5,2,2
61284,N3nR96o7,1,brick,to break a window,1,3,1,2
61285,N3nR96o7,1,brick,to pave a path,2,1,1,1
61286,N3nR96o7,1,brick,to weight down something,1,3,1,1
61287,N7D6XM87,1,brick,Use it as a stand for a car,1,5,2,2
61288,N7D6XM87,1,brick,Smash open a window to get into a locked car,2,3,1,2
61289,N7D6XM87,1,brick,used a couple of them and a boards to make a shelf,2,2,2,2
61290,N7D6XM87,1,brick,Make a broken leg on a table level,2,3,2,2
61295,nj9z7Ka2,1,brick,Make a wall.,1,1,1,1
61296,nj9z7Ka2,1,brick,"Throw into air, stand under, hit head.",3,2,1,2
61297,nj9z7Ka2,1,brick,"Tie onto death notice, throw through window",2.5,2,1,3
61298,nj9z7Ka2,1,brick,Door stop.,2,1,1,1
61299,nj9z7Ka2,1,brick,Annoying thing a car can run over.,1,1,2,3
61300,nj9z7Ka2,1,brick,"Rub on face, exfoliate.",4,5,4,3
61301,nj9z7Ka2,1,brick,Use as hammer to smash watch.,3,2,2,2
61302,noV1USM9,1,brick,building,2,1,1,1
61303,noV1USM9,1,brick,weapon,2,3,1,1
61304,noV1USM9,1,brick,roads,2,1,1,1
61305,noV1USM9,1,brick,artwork,2,5,2,1
61306,ns93rRC6,1,brick,paper weight,1,3,1,1
61307,ns93rRC6,1,brick,weapon,2,3,1,1
61308,ns93rRC6,1,brick,as a stop stool,1,3,2,1
61309,ns93rRC6,1,brick,to build a house,2,1,1,1
61310,ns93rRC6,1,brick,as a lever,3,3,2,1
61311,nt3hH1X4,1,brick,House,1,1,1,1
61312,nt3hH1X4,1,brick,Weapon,2,2,1,1
61313,nt3hH1X4,1,brick,Prop for an item to lean against,3,2,2,1
61314,nt3hH1X4,1,brick,Prop a leg of a table up. ,2,2,2,2
61315,nt3hH1X4,1,brick,Paper Weight,2,2,1,1
61316,nt3hH1X4,1,brick,Counter-weight for a pulley system,4,2,3,2
61317,nt3hH1X4,1,brick,The holes could be used to hold pens or pencils,4,3,3,2
61318,nt3hH1X4,1,brick,Used as a weight to hold while excersing,4,2,2,2
61319,o7l657o7,1,brick,Build a house,2,1,1,1
61320,o7l657o7,1,brick,Build a fire pit,2,1,1,2
61321,o7l657o7,1,brick,Break a window,1,2,1,2
61322,o7l657o7,1,brick,Make a wall,2,1,1,1
61323,o7l657o7,1,brick,Smash things,1,3,1,2
61324,o94ebF7p,1,brick,Art Canvas,3,5,2,1
61325,o94ebF7p,1,brick,Weapon,2,3,1,1
61326,o94ebF7p,1,brick,Grave Marker for a poor person,4,4,3,5
61327,o94ebF7p,1,brick,as a stand for a small pot,3,4,2,3
61328,o94ebF7p,1,brick,paper weight,1,3,1,1
61329,o94ebF7p,1,brick,boat anchor,1,4,2,2
61330,o94ebF7p,1,brick,low cost exercise weights,3,3,2,2
61331,o94ebF7p,1,brick,Keep party balloons anchored,1,3,1,2
61332,o94ebF7p,1,brick,hide a key,4,5,2,3
61333,oe31GysW,1,brick,HOUSE,1,1,1,1
61334,OknA7Qez,1,brick,Building blocks,1,1,1,1
61335,OknA7Qez,1,brick,Patio,1,1,1,1
61336,OknA7Qez,1,brick,Paper weight,2,2,1,1
61337,OknA7Qez,1,brick,brick oven,3,1,1,1
61338,OknA7Qez,1,brick,side walk,1,1,1,1
61339,oL55Ly8A,1,brick,build a house,2,1,1,1
61340,oL55Ly8A,1,brick,build a fence,2,1,1,2
61341,oL55Ly8A,1,brick,make a walk way,2,1,1,1
61342,oP2kzb61,1,brick,A brick can build a house,2,1,1,2
61343,oP2kzb61,1,brick,It can be used as a weight,1,3,1,1
61344,oP2kzb61,1,brick,It is a foundation,2,2,1,1
61345,oP2kzb61,1,brick,it can be used as a weapon,2,3,1,2
61346,oP2kzb61,1,brick,it can be used as an anchor,1,4,1,2
61347,oR8PlQ5I,1,brick,Build a House,1,1,1,1
61348,oR8PlQ5I,1,brick,Use as a weapon,2,2,1,1
61349,oR8PlQ5I,1,brick,outline a garden,3,1,1,1
61350,oR8PlQ5I,1,brick,use as a doorstop,2,1,1,1
61351,oR8PlQ5I,1,brick,make a small pyramid,4,1,1,2
61352,oR8PlQ5I,1,brick,decorate it!,2,3,2,1
61353,ovnlqK2x,1,brick,Use many to build a wall,2,1,1,1
61354,ovnlqK2x,1,brick,use to correct uneven stairs,3,3,1,2
61355,ovnlqK2x,1,brick,use many to create a walkway,2,1,1,1
61356,ovnlqK2x,1,brick,break into many pieces to create rock art,4,5,3,4
61357,ovnlqK2x,1,brick,use as a stepping stone,1,2,1,2
61358,P07U97OU,1,brick,building tool,2,1,1,1
61359,P07U97OU,1,brick,friend,4,4,2,4
61360,P07U97OU,1,brick,stove to cook eggs on,2,4,3,3
61361,P07U97OU,1,brick,a football,1,4,2,2
61362,P07U97OU,1,brick,a boomerang,1,4,2,3
61363,P07U97OU,1,brick,a shoe,1,3,4,2
61364,P07U97OU,1,brick,a weight,1,3,1,1
61365,P07U97OU,1,brick,a paper weight,1,3,1,1
61366,P07U97OU,1,brick,sidewalk,2,1,1,1
61367,P07U97OU,1,brick,road,2,1,1,1
61368,P07U97OU,1,brick,car tire stopper,1,3,2,2
61369,P07U97OU,1,brick,a wall,2,1,1,1
61370,P07U97OU,1,brick,a floor,2,2,1,1
61371,P07U97OU,1,brick,a patio,2,2,1,1
61372,P07U97OU,1,brick,a fence,2,2,1,1
61373,P07U97OU,1,brick,a fire starter,2,3,3,1
61374,P07U97OU,1,brick,a weapon,2,3,1,1
61375,P07U97OU,1,brick,a rock,1,2,1,1
61376,P07U97OU,1,brick,a chalk boar,2,4,3,2
61377,p1157u5Q,1,brick,build houses,2,1,1,1
61378,p1157u5Q,1,brick,brick sidewalks,2,1,1,1
61379,p1157u5Q,1,brick,walls,2,1,1,1
61380,P51265dY,1,brick,house,1,1,1,1
61381,P51265dY,1,brick,bridge,2,1,2,1
61382,p6CQZcJh,1,brick,doorstop,2,1,1,1
61383,p6CQZcJh,1,brick,garden bed border,3,1,1,1
61384,p6CQZcJh,1,brick,walkway,1,1,1,1
61385,p6CQZcJh,1,brick,weight/counterweight,3,2,1,1
61386,p6CQZcJh,1,brick,used as a prop/support,2,2,2,1
61387,p6CQZcJh,1,brick,use shards in the bottom of planters for drainage,5,3,4,2
61388,PET0fcnM,1,brick,Build House,2,1,1,1
61389,PET0fcnM,1,brick,Build pathway,2,1,1,1
61390,PET0fcnM,1,brick,chimney,2,1,1,1
61391,PET0fcnM,1,brick,patio,2,1,1,2
61392,PET0fcnM,1,brick,break window,1,2,1,2
61393,PET0fcnM,1,brick,buildings,2,1,1,1
61394,PfZkRQMq,1,brick,Carve an animal,4,4,4,4
61395,PfZkRQMq,1,brick,build a wall,2,1,1,1
61396,PfZkRQMq,1,brick,use as a stepstool,1,2,2,2
61397,PfZkRQMq,1,brick,break into pieces and play a game like checkers,5,4,3,5
61398,PfZkRQMq,1,brick,draw a tic tac toe board on it,4,4,3,4
61399,PfZkRQMq,1,brick,prop open a door,1,2,1,1
61400,PfZkRQMq,1,brick,use as a diving stick,2,4,5,2
61401,PfZkRQMq,1,brick,dig a hole,1,4,4,1
61402,PgcPST7J,1,brick,houses,2,1,1,1
61403,pGGnM7T3,1,brick,to throw at somone,1,3,1,2
61404,pGGnM7T3,1,brick,to build a house,2,1,1,1
61405,pGGnM7T3,1,brick,to hold door open,1,2,1,1
61406,pGGnM7T3,1,brick,to sit on,1,3,2,1
61407,pGGnM7T3,1,brick,to use as a exercise stepper,2,3,2,2
61408,pGGnM7T3,1,brick,to use as a weight,1,3,2,1
61409,pGGnM7T3,1,brick,To eat on top of,2,4,2,2
